Office,Item,Serial No.,Date of Purchase,Make,Model,Remarks
Puthuppalli MDG,Monitor,9I003234201801,Feb-24,HLBS,HLBS ,Working
,CPU,21H12L2023B50688,Feb-24,HLBS,HLBS ,Windows 10
,DOT MATRIX PRINTER,Q7DY062332,,Epson,EPSON LX 310,Service due
,PB PRINTER,X7ZT047964,2023,Epson,EPSON PLQ 35,Battery replaced
,BARCODE SCANNER,OADMLB000737,,TVS,TVS BS-C101 STAR,
,SPEAKER,ZAR18NT48931,,Zebronics,ZEBRONICS-PLUTO,
,Monitor,6CM52113QD,May-15,HP,HP-V192,
,CPU,INA526Y909,May-15,HP,HP-406G1MT,
,LASER PRINTER,CNC2106855,2015,HP,HP LASER JET 1020Plus,
,PB PRINTER,X23T052250,,Epson,EPSON PLQ -30,
,COUNTING MACHINE,2020000000000,2015,Spectra,SPECTRA,
,BARCODE SCANNER,OADMLB000723,,TVS,TVS BS-C101 STAR,
,CPU,UXB1JSIO91I0436487,2019,Acer,ACER- VERITON,
,MONITOR,MMLY0SS0118500F5BC8525,2019,Acer,ACER-  V196 HQL,
,IRIS SCANNER,BA1801A025924,2019,CMI,CMI TECH,
,FP SCANNER,C8R1CT00619,2019,GreenBit,GREEN BIT-DACTY SCAN 84C,
,FLAT BED SCANNER,KLUY26240,,Canon,CANON Canoscan Lide 300,
,MONITOR,MMT3FSS0017500152D3B00,,Acer,Acer E1900 HQ,
,MONITOR,MMLTJSS00344701FB98501,,Acer,ACER P166HQL,
,CPU,IN532ZVWN,,HP,HP-406G1MT,
,LASER PRINTER,0AN2B8GHAA026MJ,,Samsung,SAMSUNG EXPRESS M2830DW,
,BARCODE SCANNER,NAPMLB003448,,TVS,TVS BS-C101 STAR,
,UPS,U07L21L00529,2021,BPE,BPE-MF1103L  - 3KV,
MANGANAM,MONITOR,MMLY0SS0118500F62D8525,2019,Acer,ACER V196HQL,
,CPU,UXVQNSI244J0260731,2019,Acer,ACER - VERITON,
,DOT MATRIX PRINTER,Q7DY143400,2024-APRIL,Epson,EPSON LX-310,
,LASER PRINTER,VNM1C02715,2023,HP,HP - M207-212,
,PB PRINTER,X7ZT008103,2022,Epson,EPSON PLQ35,
,BAR CODE SCANNER,MBKMLB000806,,TVS,TVS BS-C101 STAR,
,UPS,10050278,,Hykon,HYKON 1KV,
KOTTAYAM COLLECTORATE,CPU,UD305SI00U40804A200700,2024-MARCH,Acer,ACER -VERITON,
,MONITOR,UR14701017407F7A109F00,2024- MARCH,Acer,ACER EV226HQL,
,LASER PRINTER,VNF4326919,2008,HP,HP LASERJET P1007,
,BAR CODE SCANNER,UAAMLB000251,,TVS,TVS BS-C101-STAR,
,CPU,UXVTUSI333M2089516,Mar-23,Acer,ACER- VERITON,
,MONITOR,MMT3FSS001750007253B00,Mar-23,Acer,ACER- E1900HQ,
,LASER PRINTER,CNCH654773,2015,HP,HP LASERJET 1020 PLUS,
,BAR CODE SCANNER,,,TVS,TVS-BS C101-STAR,
,UPS,2169013,2019,Keptron,KEPTRON 420/20 EXT24V,
,CPU,UXB1JSII11I0905789,2022,Acer,ACER VERITON,
,MONITOR,MMLY7SS02822406AFC859M,2022,Acer,ACER V226HQL,
,BARCODE SCANNER,RBQMLB004579,,TVS,TVS BS-C101-STAR,
,MONITOR,33602457485,2018,Acer,ACER-P166HQL,
,CPU,INA91502B5,2012,HP,HP COMPAQ,
,CPU,INA91503R9,2012,HP,HP COMPAQ,
,LASER PRINTER,0AN2B8GHAA027DB,2017,Samsung,SAMSUNG EXPRESS,
,PASSBOOK PRINTER,QAL6MT016255,2017,TVS,TVS SPEED 40,
,UPS,26903,2020,Keptron,KEPTRON 420/20 24V,
PARIYARAM,CPU,UXVQNSI285J1282885,Apr-20,Acer,ACER-VERITON,
,MONITOR,MMLY0SS01190808FD58525,Apr-20,Acer,ACER V196HQL,
,DOTMATRIX PRINTER,JNWY275105,,Epson,EPSON LX300+II,
,LASER PRINTER,VNC3800735,2021,HP,HP M207-M212,
,PB PRINTER,X7ZT007669,2022,Epson,EPSON PLQ-35,
,UPS,NOT READABLE,,Hykon,HYKON 1kv,
,BARCODE READER,,,TVS,TVS ,
PALLOM,CPU,8CG8438JMM,2020,HP,HP,
,MONITOR,3CQ0131JJT,2020,HP,HP 194,
,DOTMATRIX PRINTER,JNWY363466,2012,Epson,EPSON LX300+II,
,LASER PRINTER,VNF4H06847,2015,HP,HP LASERJET P1106,
,PB PRINTER,QAL6MT016901,2020,TVS,TVS SPEED40 PLUS,
,BARCODE READER,VBYMLB003520,,TVS,TVS,
,UPS,201003P151,,Techser,TECHSER,
MUTTAMBALAM,MONITOR,UXVQNSI244J0260714,2018,Acer,ACER VERITON ,
,CPU,MMLY0SS0118500F5E48525,2018,Acer,ACER V196HQL,
,DOT MATRIX PRINTER,Q7DY156715,2018,Epson,EPSON LX310,
,MONITOR,CNK2500TRJ,2023,HP,HP V22VG5,
,CPU,1NI30304C9,,HP,HP285 PRO G8 MICRO TOWER,
,CPU,UXB1JSIO91I0328592,2016,Acer,ACER VERITON ,
,INKJET PRINTER,CN79A5G0R8,2016,HP,HP DESKJET 5811,
,MONITOR,AOCW1TF2H2300184,2016,Acer,AOC,
,CPU,INA91806DG,2014,HP,HP,
,LASER PRINTER,VNF6W04942,2015,HP,HP LASERJET,
,UPS,4203048V,2015,Keptron,KEPTRON,
VADAVATHOOR,MONITOR,CNC839186S,2018,HP,COMPAQ,
,CPU,INA928021X,2012,HP,HP COMPAQ,
,DOT MATRIX PRINTER,Q7DY150648,2018,Epson,EPSON LX-310,
,MONITOR,6CM5521WS5,2016,HP,HP V192,
,CPU,INA604XH5S,2016,HP,HP 406 G1 BUSINESS PC,
,LASER PRINTER,VNF4W05773,2015,HP,HP LASER JET P1106,
,PASSBOOK PRINTER,3200059168,2016,Olivetti,OLIVETTY PR2 PLUS,
,UPS,11096453,2015,Keptron,420/20/36V,
MANARCAUD,MONITOR,75204794285,2018,Acer,ACER V196HQL,
,CPU,UXB1JSIO91I0328883,2018,Acer,ACER VERITON,
,INKJET PRINTER,CN7CH5G1BQ,2018,HP,HP DESKJET GT5811,
,IRIS SCANNER,BA1801A025923,2018,CMI,CMITECH,
,FP SCANNER,CBR1CT00813,2018,GreenBit,GREEN BIT,
,MONITOR-2,RBW01HS01050,2022,Zebronics,ZEBSTER,
,MONITOR,9I003234202131,2024,HLBS,HLBS,
,CPU,21H12L2023B50693,2024,HLBS,HLBS,
,DOT MATRIX PRINTER,Q7DY116775,2020,Epson,EPSON LX310,
,MONITOR,85006299285,2018,Acer,ACER V196HQL,
,CPU,UXVQNSI244J0260698,2018,Acer,ACER VERITON,
,LASER PRINTER,VNF6W04926,2015,HP,HP LASERJET P1106,
,MONITOR,44203158942,2014,Acer,ACER P166HQL,
,CPU,INA113XHHN,2012,HP,HP Pro 3090MT,
RUBBER BOARD,CPU,UXVQNSI244J0260679,2018,Acer,ACER-VERITON,
,MONITOR,85006299985,2018,Acer,ACER-V196HQL,
,DOT MATRIX PRINTER,KNWY361408,2016,Epson,EPSON LX 300+II,
,LASER PRINTER,VNFN112584,2010,HP,HP LASERJET,
,PASSBOOK PRINTER,XTZT007998,2020,Epson,EPSON PLQ35,
,UPS,240309381,2023,Hykon,HYKON 1KVA,
KTM NORTH,CPU,UXVQNSI244J0260717,2019,Acer,ACER VERITON,
,MONITOR,85006296985,2019,Acer,ACER V196HQL,
,LASER PRINTER,0AN2B8GHAB0384W,2017,Samsung,SAMSUNG EXPRESS,
,DOT MATRIX PRINTER,JNWY361546,2014,Epson,EPSON LX300+II,
,UPS,,2021,Fortune,FORTUNE,
,PASSBOOK PRINTER,X7ZT008088,2021,Epson,EPSON PLQ35,
KILIROOR NORTH,CPU,INA811V836,2018,HP,HP 280 G3MT,
,MONITOR,6CM714142L,2018,HP,HP V203P,
,LASER PRINTER,NAQA592490,2020,Canon,CANON LBP2900B,
,DOT MATRIX PRINTER,Q7DY116822,2020,Epson,EPSON LX-310,
,UPS,1KV,2012,Hykon,HYKON,
,PASSBOOK PRINTER,QAL6MT016909,2017,TVS,TVS SPEED 40,
THAZHATHANGADY,CPU,UXVQNSI285J1282800,2018,Acer,ACER VERITON,
,MONITOR,90803805985,2018,Acer,ACER V196HQL,
,LASER PRINTER,0AN2B8GHAA02B6B,2016,Samsung,SAMSUNG EXPRESS,
,DOT MATRIX PRINTER,Q7DY109653,2018,Epson,EPSON  LX-310,
,UPS,,,Hykon,HYKON,
,PASSBOOK PRINTER,X7ZT008093,2020,Epson,EPSON PLQ-35,
CHENGALAM SOUTH,CPU,UXVQNSI925L0494368,2021,Acer,ACER VERITON,
,MONITOR,MMLXKSS0090500FE804248,2021,Acer,ACER V206HQL,
,LASER PRINTER,VNM1C05592,2021,HP,HP,
,DOT MATRIX PRINTER,JNWY363824,2016,Epson,EPSON LX-300+II,
,UPS,,2011,Hykon,100430221,
,PASSBOOK PRINTER,8109442,2016,Olivetti,OLIVETTY PR2,
KUDAVECHOOR,CPU,INA604XGYS,2016,HP,HP 406 G1,
,MONITOR,85006290185,2019,HP,HP V196HQL,
,LASER PRINTER,VNF6W04946,2016,HP,HP LASERJET,
,DOT MATRIX PRINTER,Q7DY079400,2021,Epson,EPSON  LX-310,
,UPS,XXXXXXXXXX,2011,Hykon,HYKON,
,PASSBOOK PRINTER,X7ZT049171,2022,Epson,EPSON PLQ35,
KUMARAKOM,CPU,1N130303RS,2022,HP,HP 285 PRO ,
,MONITOR,CNK24700F5,2022,HP,HPV22V G5,
,LASER PRINTER,VNF6W05083,2015,HP,HP LASERJET P1106,
,DOT MATRIX PRINTER,VBY7LA001500,2022,TVS,TVS MSP 250 STAR,
,UPS,S0040051 72V,2013,Techser,TECHSER,
,CPU,INA604XGYP,2016,HP,HP 406 G1,
,MONITOR,6CM6050PD2,2016,HP,HP V192,
,LASER PRINTER,NTNA513229,2020,Canon,CANON ,
,PASSBOOK PRINTER,QAL6MT016324,2017,TVS,TVS SPEED 40,
,CPU,UXB1JSIO91I0328901,,Acer,ACER VERITON,
,MONITOR,75204798485,,Acer,ACER V196HQL,
,INK JET PRINTER,CN7CH5G15P,,HP,HP,
PAKKIL,CPU,UXB1JSII11I0905700,2017,Acer,ACER VERITON,
,MONITOR,MMT3PSS0017500140S3800,2017,Acer,ACER E1900HQ,
,LASER PRINTER,VNF6W04956,2015,HP,HP LASER JET,
,DOT MATRIX PRINTER,JNWY360569,2012,Epson,EPSON LX300+II,
,PASSBOOK PRINTER,QAL6MT016244,2019,TVS,TVS SPEED 40 PLUS,
,UPS,UL-D6K22-A-295,2022,Uniline,UNLINE SMARTLINE,
NATTAKOM,CPU,UXVQNSI285J1282935,2018,Acer,ACER VERITON,
,MONITOR,85006291085,2018,Acer,ACER V196HQL,
,LASER PRINTER,E73793J2N124238,2022,Brother,BROTHER HL-L2321D,
,DOT MATRIX PRINTER,Q7DY156732,2020,Epson,EPSON LX-310,
,PASSBOOK PRINTER,X7ZT008052,2020,Epson,EPSON PLQ-35,
,UPS,230404916A,2023,Hykon,HYKON HT1101L,
THIRUNAKKARA,CPU,UXVQNSI244J0260724,2018,Acer,ACER VERITON,
,MONITOR,MMLY0SS01190808FB78525,2019,Acer,ACER V196HQL,
,LASER PRINTER,0AN2B8GHAA00XFV,2017,Samsung,SAMSUNG EXPRESS,
,DOT MATRIX PRINTER,UAE4BD173628,2021,Epson,EPSON,
,PASSBOOK PRINTER,QAL6MT016971,2018,TVS,TVS SPEED ,
,UPS,10040132,2012,Hykon,HYKON 1 KV,
KTM WEST,CPU,IN13030387,2022,HP,HP 285 G8,
,MONITOR,CNK2270LJZ,2022,HP,HP V22V,
,LASER PRINTER,0AN2B8GHAA00S4H,2017,Samsung,SAMSUNG EXPRESS,
,CPU,21H12L2023B50690,2024,HLBS,HLBS,
MEENADAM,CPU,UXVQNSI285J1282826,2018,Acer,ACER VERITON,
KOTTAYAM HO,CPU,CNV7040CQW,2017,HP,HP,
,MONITOR,6CM7060B2N,2017,HP,HP 20KD,
,INK JET PRINTER,X5DZ394206,2020,Epson,EPSON L3110,
,CPU,INA604XHB1,2018,HP,HP,
,MONITOR,CNC9511JX6,2018,HP,COMPAQ,
,LASER PRINTER,VNFPB00922,2015,HP,HP LASERJET P1007,
,CPU,21H12L2023B50687,2024,HLBS,HLBS,
,MONITOR,9I003234202144,2024,HLBS,HLBS,
,CPU,INA113XHLC,2016,HP,HP,
,MONITOR,50700307342,2015,Acer,ACER,
,DOTMATRIX PRINTER,Q7DY062354,2018,Epson,EPSON LX-310,
,LASER PRINTER,CNCHB61601,2018,Hp,HP LASERJET 1020 PLUS,
,CPU,UQVQNSI244J0260675,2019,Acer,ACER VERITON,
,MONITOR,MMLY0SS0118500F5DA8525,2019,Acer,ACER 196HQL,
,DOT MATRIX PRINTER,Q7DY061541,2018,Epson,EPSON LX-310,
,CPU,UQVQNSI244J0260729,2018,Acer,ACER-VERITON,
,MONITOR,730012073314,2017,Acer,ACER-EB192Q,
,DOT MATRIX PRINTER,VBY7LA001563,2023,TVS,TVS ,
,CPU,UXVTUSI333M2088878,2020,Acer,ACER-VERITON,
,MONITOR,CNC9090PYY,2019,CPMPAQ,CPMPAQ ,
,DOT MATRIX PRINTER,Q7EY141604,2018,Epson,EPSON LX-310,
,CPU,INA114XSQ2,2012,Hp,HP PRO 3090MT,
,MONITOR,85006291985,2018,Acer,ACER -V196HQL,
,LASER PRINTER,0AN28GHAA0246R,2017,Samsung,SAMSUG EXPRESS,
,CPU,UXVQNSI244J0260733,2018,Acer,ACER VERITON,
,MONITOR,75204780385,2018,Acer,ACER-V196HQL,
,LASER PRINTER,E73793L3N467907,2024,BROTHER,BROTHER,
,CPU,UXB1JSII11I0435101,2020,Acer-ng,ACER-VERITON,
,MONITOR,6CM521135L,2015,Hp,HP V192,
,LASER PRINTER,VNFNP09029,2010,HP,HP LASERJET P1006,
,CPU,21H1262023B50697,2024,HLBS,HLBS,
,MONITOR,9I003234201872,2024,HLBS,HLBS,
,CPU,INA04503DS,2016,HP,HP PRO3090 MT,
,MONITOR,MMV0CSI001421023EB4HAI,2024,Acer,ACER K202Q,
,LASER PRINTER,CNCHB78800,2018,HP,HP LASER JET 1020 PLUS,
,CPU,UXVTUSI333M2089305,2022,Acer,ACER-VERITON,
,MONITOR,22402742285,2022,Acer,ACER-V226HQL,
,PB PRINTER,X23T052005,2020,Epson,EPSON PLQ-30,
,CPU,UXVTUSI333M2089537,2022,Acer,ACER VERITON,
,MONITOR,22401969885,2022,Acer,ACER V226HQL,
,PB PRINTER,X23T052108,2020,HP,EPSON PLQ 30,
,CPU,1NI30301D6,2022,HP,HP 285 PRO,
,MONITOR,CNK24700F6,2022,HP,HPV22V,
,PB PRINTER,320051288,2018,OLIVETTY,OLIVETTY,
,CPU,INA113XHF,2012,HP,HP PRO 3090,
,MONITOR,AOCW1TF2H2300180,2020,AOC,AOC,
,CPU,UXB1JSII11I0905769,2018,Acer,ACER VERITON,
,MONITOR,1N23186343,2023,HP,HP P22VB,
,LASER PRINTER,VNF4822775,2013,HP,HP LASERJET P1108,
,CPU,21H12L2023B50673,2024,HLBS,HLBS,
,MONITOR,9I003234201553,2024,HLBS,HLBS H-22P1IPS,
,LASER PRINTER,0AN2B8GHAA00QVD,2017,Samsung,SAMSUNG EXPRESS,
,CPU,UXVQNSI244J0260683,2018,Acer,ACER VERITON,
,MONITOR,6CM8481T2L,2018,COMPAQ,COMPAQ,
,LASER PRINTER,E73793L3N465655,2024,BROTHER,BROTHER,
,CPU,5103A1419300,2012,HP,HP,
,MONITOR,22002154685,2022,Acerv,ACERV226HQL,
,CPU,UXVQNSI244J0260695,2018,Acer,ACER VERITON,
,MONITOR,85006296485,2018,Acer,ACER V196HQL,
,CPU,1NI3230478,2024,Hp,HP 285 PRO,
,MONITOR,750005427311,2017,Acer,ACER E1900HQ,
,CPU,INA526Y9SL,2018,Hp 40ng,HP 406 G1,
,MONITOR,CNC6230GR6,2018,Hp,HP 19KA,
,PRINTER,2FT35997,2024,CANON,CANON,
,CPU,UXVD9SI140D4405049,2016,Acer ,ACER VERITON,
,MONITOR,33603642685,2013,Acer,ACER P166HQL,
,CPU,UXVD9SI140D4405247,2016,Acer ,ACER VERITON,
,MONITOR,CNC9511GS,2019,COMPAQ,COMPAQ,
,LASER PRINTER,VNC4L05077,2018,HP,HP LASERJET PROM202DW,
,CPU,INA9180734,2012,HP,HP COMPAQ,
,MONITOR,CNC046RY0R,2010,HP,HP LE1851W,
,CPU,UXB1JSIJ74H4382936,2016,Acer ,ACER VERITON,
,MONITOR,64400644842,2016,Acer,ACER K192HQL,
,CPU,INA91806JX,2010,HP,HP COMPAQ,
,MONITOR,6CM7060B37,2017,HP,HP 20KD,
,INKJET PRINTER,XAGS044048,2020,Epson,EPSON L3216,
,CPU,INA045038W,2012,HP,HP PRO 3090,
,MONITOR,RBW01IS09603,2020,ZEBSTER,ZEBSTER,
,LASER PRINTER,NAQA813361,2018,CANON,CANON LBP29001B,
,CPU,21H12L2023B50694,2024,HLBS,HLBS,
,MONITOR,9I003234201574,2024,HLBS,HLBS,
,LASER PRINTER,0AN2B8GHAA00SEF,2016,Samsung,SAMSUNG EXPRESS,
,CPU,21H1L2023B50692,2024,HLBS,HLBS,
,MONITOR,9I003234201644,2024,HLBS,HLBS,
,CPU,INI5150DBR,2012,HP,HP COMPAQ,
,MONITOR,82900386385,2018,Acer,ACER V196HQL,
,LASER PRINTER,0AN2B8GHAA0240V,2016,Samsung,SAMSUNG EXPRESS,
,CPU,INA9180610,2012,HP,HP ,
,MONITOR,AOC1TF2H1755547,2018,AOC,AOC,
,LASER PRINTER,0AN2B8GHAA0243A,2017,Samsung,SAMSUNG EXPRESS,
,CPU,1NI30303MS,2024,Hp,HP 285 PRO,
,MONITOR,75204726285,2017,Acer,ACER V1965QL,
,DOT MATRIX PRINTER,UBH5ED010212,2021,TVS,TVS ,
,LASER PRINTER,VNM1C05929,2021,HP,HP,
,UPS,7212374,2021,Keptron,KEPTRON 560396 VDC,
,UPS,24060145,2024,Supra,SUPRA 5KV,
,UPS,7212376,NA,Hykon,HYKON 5KV,
NEENDOOR,CPU,UXB7JSII11I0436035,NA,Acer,VERITON IC6550,
,MONITOR,MMLXKSS025027134D84251,NA,Acer,V206HQL,
,BAR CODE SCANNER,RBQMLB004578,2116,TVS,BS C101 STAR,
,DOT MATRIX PRINTER,Q7DY151399,2116,Epson,LX 310,
,LASER PRINTER,NAQA815488,2115,CANON,LBP2900B,
,PASSBOOK PRINTER,X7ZT008038,2115,Epson,PLQ 35,
,UPS,10040226,2114,Hykon,AEM 1000,
KAIPUZHA,MONITOR,MMLY0SS0047520B86C8507,2113,HP,V196HQL,
,CPU,UXVQNSI244J0260677,2113,Acer,M200-B350,
,LASER PRINTER,VNF6W05449,2112,HP,HP LASERJET  P1106,
,DOT MATRIX PRINTER,Q7DY154633,2112,Epson,LX 310,
,PASSBOOK PRINTER,X7ZT008079,NA,Epson,PLQ 35,
,UPS,UL-D6K22-A-257,2108,Smartline,SMARTLINE SL 1000,
,BATTERY,,2107,Uniline,UNILINE,
KANAKARI,CPU,UXVQNSI244J0260688,2106,Acer,VERITON M200-B350,
,Monitor,85006297885,2105,Acer,V196HQL,
,CPU,INA604XH88,NA,HP,HP 406 G1 MT Bussiness PC,
,Monitor,6CM5521PD0,NA,HP,,
,CPU,UXB1JSIO91I0436520,NA,Acer,ACER VERITON M200-H110,
,Monitor-1,750014503314,2111,Acer,ACER V196HQL,
,Monitor-2,750014503314,2110,Acer,ACER V196HQL,
,Fingerprint Scanner,C8R1BT16346,2110,Dacty,Dactyscan84C,
,Iris Scanner,BA1801A026002,2109,BMT,BMT-20,
,UPS,B13M18AOO533,2109,Uniline,UPS1000V,
,Inkjet Printer,CN77L5G1M5,2108,HP,Deskjet GT 5811,
,Laser printer,VNF5H29663,2108,HP,LASERJET P1007,
,LASER PRINTER,NTSA215713,2107,CANON,LBP6230dn,
,Passbook Printer,QAL6MT016293,2106,TVS,tvs speed 40 plus,
,FG SCANNER,B47A57461,NA,Dacty,FM220U,
,Dotmatrix Printer,Q7DY079450,2103,Epson,EPSON LX 310,
,Modem,T0051HA022700,2102,Dlink,DSL-2730U,
,UPS,15018985,2101,Uniline,420/20-36V,
,Battery,3 Nos,2100,Exide,EXIDE POWERSAFE PLUS,
,Barcode Scanner,PADMLB002501,NA,TVS,BS-C101 Star,
,Barcode Scanner,NBKMLB000588,NA,TVS,BS-C101 Star,
,Barcode Scanner,UAHMLB002261,NA,TVS,BS-C101 Star,
ETTUMANUR,CPU,UXB1JSIO91I0328639,2106,Acer,ACER VERITON M200-H110,
,Monitor,MMLY7SS02822005427859K,2105,Acer,ACER V196HQL,
,Monitor-2,MMLY0SS0047520B8B18507,2105,Acer,ACER V196HQL,
,Fingerprint Scanner,,2104,Dacty,Dactyscan84C,
,Iris Scanner,BA1801A025928,2103,BMT,BMT-20,
,UPS,UC90023852,2103,Uniline,FR-630N,
,Inkjet Printer,CN7CH5G1BT,2102,HP,Deskjet GT 5811,
,Laser printer,X5JC028799,2102,HP,M1120,
