Office,Item,Serial No.,Date of Purchase,Make,Model,Remarks
,MONITOR,MMLY0SS0047520BBEB8507,2101,Acer,ACER V196HQL,
,CPU,UXVTUSI333M2089131,NA,Acer,M200-P500,
,Laser printer,0AN2B8GHAA02BPN,2099,Samsung,M2830DW,
,MONITOR,ZZJLH4THA00640X,2097,Acer,LS19F350HNW+D5XXL,
,CPU,INA0450395,2096,HP,HP PRO,
,Passbook Printer,X23T052245,2095,Epson,PLQ-30,
,PASSBOOK PRINTER,ZX7ZT052533,NA,Epson,PLQ35,
,LASER PRINTER,CNCH649840,NA,HP,1020 PLUS,
,CPU,UXVQNSI244J0260682,NA,Acer,VERITON M200-B350,
,MONITOR,MMLY0SS0047520B8B18507,2101,Acer,V196HQL,
,DOT MATRIX PRINTER,Q7DY116787,2100,Epson,LX 310,
,CPU,UXB1JSII11I0435063,2099,Epson,IC6550,
,MONITOR,MMT3FSS001750007453B00,2099,Smartline,E1900HQ,
,CPU,UD305SI00U40804A160700,2098,Uniline,VERITON M200-P500,
,MONITOR,UR14701017408F88319F00,2098,Acer,EV226,
,Barcode Scanner,OADMLB000738,2097,Acer,BS-C101 STAR,
,Barcode Scanner,RAOMLB003161,2096,HP,BS-C101 STAR,
,Barcode Scanner,PADMLB002504,2096,HP,BS-C101 STAR,
,Barcode Scanner,RBHNBT004825,NA,Acer,BS - L100N,
,UPS,20050601386,2094,Acer,U502A08H,
,BATTERY,,2093,Acer,HYTT SERIES,
,FG SCANNER,,2091,Dacty,FM 220,
ATHIRAMPUZHA,CPU,INA604XHB3,2090,BMT,HP 406 GT MT BUSINESS PC,
,MONITOR,6CM5521PCN,NA,Uniline,V192,
,CPU,INA604XH4D,NA,HP,HP 406 GT MT BUSINESS PC,
,MONITOR,6CM5521QQS,NA,HP,V192,
,DOT MATRIX PRINTER,Q7DY079421,2095,CANON,LX 310,
,LASER PRINTER,0AN2B8GHAB01SHY,2095,TVS,M2830DW,
,PASSBOOK PRINTER,NA,2094,Dacty,PR2 PLUS,
,CPU,1N130303B9,2094,Epson,,
,MONITOR,CNK24700F4,2093,Dlink,,
,LASER PRINTER,VNF6W04941,2092,Uniline,HP  LASERJET P1106,
,CPU,UXB1JSIO91I0328685,2092,Exide,M200-H110,
,MONITOR,MMLY0SS0047520B88F8507,2091,TVS,V196HQL,
,Fingerprint Scanner,C8R1BT15188,2091,TVS,Dactyscan84C,
,Iris Scanner,BA1801A025926,NA,TVS,BMT-20,
,Inkjet Printer,CN79A5G0RB,2089,Acer,Deskjet GT 5811,
,CAMERA,,2088,Acer,,
,FG SCANNER,54SAXXC 2444679,2087,Acer,MFS100,
,MONITOR,766051500219,2085,Dacty,HCM582,
,MONITOR,CNC5030SX4,NA,BMT,HSTND-1A05,
,MONITOR,CNC5070ZHN,NA,Uniline,HSTND-1A05,
GANDHI NAGAR,CPU,UXB1JSIO91I0328877,NA,HP,M200-H110,
,MONITOR,MMLY0SS0118500F5D28525,2090,HP,V196HQL,
,MONITOR 2,MMLY0SS0047520B8748507,2089,Acer,V196HQL,
,Fingerprint Scanner,C8R1BT15271,2089,Acer,Dactyscan84C,
,Iris Scanner,BA1801A026140,2088,Samsung,BMT-20,
,Inkjet Printer,CN78J5G0T006B8,2088,Acer,Deskjet GT 5811,
,CAMERA,,2087,HP,,
,UPS,18012260360444,2087,Epson,ARROW 600VA,
,CPU,UXVQNSI244J0260699,2086,Epson,M200-B350,
,MONITOR ,MMLY0SS0047520B86B8507,2085,HP,V196HQL,
,DOT MATRIX PRINTER,Q7DY098518,NA,Acer,LX 310,
,LASER PRINTER,VNFN113203,2084,Acer,LASERJET P1007,
,UPS,M11L21J00366,2083,Epson,HFD200-3,
,BATTERY,,2082,Epson,B2060,
,CPU,UXVTUSI333M2089200,2081,Smartline,VERITON M200-P500,
,MONITOR,MMLY7SS0282200541A859K,NA,Uniline,EV226HQL,
,PASSBOOK PRINTER,QAL6MT016286,NA,Acer,SPEED 40 PLUS,
,Barcode Scanner,OADMLB000729,NA,Acer,BS-C101 Star,
,Barcode Scanner,RVQMLB004574,2085,HP,BS-C101 Star,
,Barcode Scanner,UBUMLB001291,2084,HP,BS-C101 Star,
,Barcode Scanner,UAAMLB000254,2084,Acer,BS-C101 Star,
,CPU,INA604XH8G,2083,Acer,HP 406 G1 MT Bussiness PC,
,MONITOR,6CM5521QSH,2082,Acer,HP V192,
,LASER PRINTER,VNF3S00051,2082,Dacty,LASERJET M208dw,
AYMANAM,CPU,UD305SI00U40804A2B0700,2081,BMT,VERITON M200-P500,
,MONITOR,UR14701017408F88199F00,2081,Uniline,EV226HQL,
,DOT MATRIX PRINTER,Q7DY107431,2080,HP,LX 310,
,LASER PRINTER,NTNA513212,NA,HP,LBP6030B,
,PASSBOOK PRINTER,X7ZT004057,2079,CANON,PLQ-35,
,BAR CODE SCANNER,NBXMLB001235,2078,TVS,BS-C101 Star,
,UPS,10040133,2077,Dacty,AEM 1000,
,BATTERY,,2076,Epson,POWER SAFE PLUS,
OLASSA,CPU,UXVQNSI925L0494364,NA,Dlink,VERITON M200-B350,
,MONITOR,MMLXKSS0090500FAA94248,NA,Uniline,V206HQL,
,DOT MATRIX PRINTER,Q7DY111576,NA,Exide,LX 310,
,LASER PRINTER,VNF4H06857,2080,TVS,HP LASERJET  P1106,
,PASSBOOK PRINTER,QAL6MT016248,2079,TVS,SPEED 40 PLUS,
,BAR CODE SCANNER,OBZMLB001080,2078,TVS,BS-C101 Star,
,UPS,10040194,2078,Acer,AEM 1000,
,BATTERY,,2077,Acer,HYBT SERIES,
THALAYAZHAM,CPU,UXVQNSI244J0260721,2077,Acer,VERITON M200-B350,
,MONITOR,CNC102RL98,2076,Dacty,LE1851w,
,CPU,INA112XF4R,2075,BMT,HP PRO 3090 MT,
,MONITOR,MMLY0SS0118500F6228525,2075,Uniline,V196HQL,
,DOT MATRIX PRINTER,Q7DY079453,NA,HP,LX-310,
,LASER PRINTER,0AN2B8GHAB038LN,2075,HP,M2830DW,
,LASER PRINTER,VNC3D07297,2073,Acer,LASERJET P1606DN,
,PASSBOOK PRINTER,QAL6MT016960,2072,Acer,SPEED 40 PLUS,
,BAR CODE SCANNER,NBKMLB000576,2071,Samsung,BS-C101 STAR,
,UPS,,NA,Acer,,
,BATTERY,,NA,HP,POWERSAFE PLUS,
MANNANAM,CPU,UXB1JSI11I043XXXXX,NA,Epson,VERITON IC6550,
,MONITOR,MMT3FSS00175000C5E3B00,2074,Epson,E1900HQ,
,Dotmatrix Printer,JNWY361744,2074,HP,LX 300+II,
,Barcode Scanner,NATMLB001064,2073,Acer,BS-C101 Star,
,CPU,UD305SI00U40804A280700,2073,Acer,VERITON M200-P500,
,MONITOR,UR14701017408F80CE9F00,2072,Epson,EV226HQL,
,CPU,,2071,Epson,,
,MONITOR,,2071,Smartline,,
,CPU,UXB1JSIO91I0328568,2070,Uniline,VERITON M200-H110,
,MONITOR,MMLY0SS0047520BBF38507,2070,Acer,V196HQL,
,Fingerprint Scanner,C8R1BT15240,NA,Acer,Dactyscan84C,
,Iris Scanner,BA1801A025927,2070,HP,BMT-20,
,Inkjet Printer,CN7CH5G1BP,2069,HP,Deskjet GT 5811,
,Barcode Scanner,PADMLB002491,2067,Acer,BS-C101 STAR,
,Passbook Printer,QAL6MT016394,2066,Acer,SPEED 40 PLUS,
,LASER PRINTER,,NA,Acer,LASERJET P1007,
ETM JUNCTION,CPU,UXVQNSI244J0260709,NA,Dacty,VERITON M200-B350,
,MONITOR,MMLY0SS0118500F6058525,NA,BMT,V196HQL,
,DOT MATRIX PRINTER,Q7DY083325,2069,Uniline,LX 310,
,LASER PRINTER,0AN2B8GHAB0333V,2068,HP,SAMSUNG M2830DW,
,PASSBOOK PRINTER,X7ZT008025,2068,HP,PLQ 35,
,BAR CODE SCANNER,1800801001072,2067,CANON,LS-392,
,UPS,210301854,2067,TVS,HT 1101L,
,BATTERY,,2066,Dacty,POWERSAFE PLUS,
NSH MOUNT,CPU,UD305SI00U40804A170700,2066,Epson,M200-P500,
,MONITOR,UR14701017408F88B39F00,2065,Dlink,EV226HQL,
,CPU,UXVJSSID33F1158126,2064,Uniline,VERITON - IC5989K,
,MONITOR,RAA06GS03155,NA,Exide,ZEB-V19HD,
,CPU,INA604XH63,2065,TVS,HP 406 GT MT BUSINESS PC,
,MONITOR,6CM5521QYR,2064,TVS,V192,
,DOT MATRIX PRINTER,Q7DY061952,2063,TVS,LX-310,
,LASER PRINTER,E73793K2N167054,2061,Acer,HL-L2321D,
,PASSBOOK PRINTER,QAL6MT016292,NA,Acer,SPEED 40 PLUS,
,Barcode Scanner,NBKMLB001978,NA,Acer,BS-C101 Star,
,Barcode Scanner,OADMLB000736,NA,Dacty,BS-C101 Star,
,MONITOR,AOCKHF2E4051832,2064,BMT,TFT19W80PS1,
,CPU,UXB1JSIO91I0436535,2063,Uniline,M200-H110,
,MONITOR,MMLY0SS0047520B87E8507,2063,HP,V196HQL,
,MONITOR 2,MMLY0SS0047520BBE68507,2062,HP,V196HQL,
,Fingerprint Scanner,C8R1BT15211,2061,Acer,Dactyscan84C,
,Iris Scanner,BA1801A026139,2061,Acer,BMT-20,
,Inkjet Printer,CN79A5G0NR06B8,2060,Samsung,Deskjet GT 5811,
,CAMERA,,2060,Acer,,
,UPS,9202041,2059,HP,KE -440/26032,
,BATTERY,,NA,Epson,AMARON QUANTA,
PRIYADARSINI HILLS,CPU,UXB1JSII11I0905797,2060,Epson,IC6550,
,MONITOR,6CM7060B2R,2059,HP,20KD,
,CPU,UXVQNSI244J0260700,2058,Acer,VERITON M200-B350,
,MONITOR,MMT3FSS0017500072A3B00,2057,Acer,E1900HQ,
,CPU,CNV7040CQ7,NA,Epson,NA,
,MONITOR,  MMLY0SS0047520BE348507,NA,Epson,V196HQL,
,DOT MATRIX PRINTER,Q7DY107451,NA,Smartline,LX-310,
,LASER PRINTER,CNCHB65793,2059,Uniline,LASERJET 1020 PLUS,
,PASSBOOK PRINTER,QAL6MT016964,2058,Acer,tvs speed 40 plus,
,Barcode Scanner,TBAMLB000554,2057,Acer,BS-C101 Star,
,Barcode Scanner,OBZMLB001074,2057,HP,BS-C101 Star,
,Barcode Scanner,UBUMLB001300,2056,HP,BS-C101 Star,
,Barcode Scanner,RAOMLB002784,2056,Acer,BS-C101 Star,
,MONITOR,MMLY0SS0047520BBE88507,2055,Acer,V196HQL,
,CPU,UXB1JSIO91I0328830,2054,Acer,M200-H110,
,Fingerprint Scanner,C8R1BT15235,2054,Dacty,Dactyscan84C,
,Iris Scanner,BA1801A026138,NA,BMT,BMT-20,
,Inkjet Printer,CN7CH5G120,2055,Uniline,Deskjet GT 5811,
,CAMERA,,2054,HP,,
,UPS,900032211191794,2053,HP,HFD-300,
,BATTERY,,2052,CANON,POWERSAFE PLUS,
,SCARP BATTERY,,NA,TVS,POWERSAFE PLUS,
,SCARP BATTERY,,NA,Dacty,POWERSAFE PLUS,
,SCARP BATTERY,,NA,Epson,ES 85,
,SCARP BATTERY,,2053,Dlink,ESL42,
KUDAMALOOR,CPU,VXVQNSI244J0260735,2053,Uniline,VERITON M200-B350,
,MONITOR,MMLY0SS0118500F61B8525,2052,Exide,V196HQL,
,DOT MATRIX PRINTER,JNWY361433,2052,TVS,LX 300+II,
,LASER PRINTER,NAQA815571,2051,TVS,LBP2900B,
,PASSBOOK PRINTER,X7ZT036410,2050,TVS,PLQ 35,
,BAR CODE SCANNER,RBQMLB004567,2050,Acer,BS-C101 Star,
,UPS,8202007,2049,Acer,KE440-1120,
,BATTERY,,2049,Acer,POWERSAFE PLUS,
THELLAKOM,CPU,UXVQNSI244J0260681,NA,Dacty,M200-B350,
,MONITOR,MMLY0SS0118500F6158525,2051,BMT,V196HQL,
,DOT MATRIX PRINTER,Q7DY143376,2049,Uniline,LX 310,
,LASER PRINTER,X5JC011092,2048,HP,M1120,
,PASSBOOK PRINTER,X7ZT008033,2047,HP,PLQ 35,
,BAR CODE SCANNER,RBQMLB004577,NA,Acer,BS-C101 Star,
,UPS,2068F35,NA,Acer,,
,BATTERY,,NA,Samsung,AGM VRLA,
PEROOR,CPU,1N130302WB,2048,Acer,HP,
,MONITOR,CNK2270LLC,2047,HP,V22V G5,
,DOT MATRIX PRINTER,VBQ7JA001094,2047,Epson,MSP 270 CLASSIC PLUS,
,LASER PRINTER,VNF4W06229,2046,Epson,LASERJET P1007,
,PASSBOOK PRINTER,X7ZT008092,2046,HP,PLQ 35,
,BAR CODE SCANNER,VBYMLB003566,2045,Acer,BS-C101 Star,
,MONITOR,CNC046RZQ4,2045,Acer,LE1851W,
,UPS,211004479,2044,Epson,GREEN1000 ,
,BATTERY,,2043,Epson,,
KUMARANALLOOR,CPU,UXB1JSII11I1007838,NA,Smartline,IC6550,
,MONITOR,MMLY0SS0047520BE208507,2046,Uniline,V196HQL,
,CPU,UXVTUSI333M2089017,2045,Acer,VERITON M200-P500,
,MONITOR,MMLY0SS0047520B8918507,2043,Acer,V196HQL,
,DOT MATRIX PRINTER,Q7DY101119,2042,HP,LX-310,
,LASER PRINTER,E73793A3N252268,NA,HP,HL-L2321D,
,PASSBOOK PRINTER,QAL6MT016912,NA,Acer,tvs speed 40 plus,
,Barcode Scanner,PADMLB002515,NA,Acer,BS-C101 Star,
,Barcode Scanner,OADMLB000732,2043,Acer,BS-C101 Star,
,MONITOR,MMLY7SS02822406ADA859M,2042,Dacty,V226HQL,
,CPU,UXB1JSIO91I0328898,2042,BMT,M200-H110,
,Fingerprint Scanner,C8R1BT15224,2041,Uniline,Dactyscan84C,
,Iris Scanner,BA1801A026137,2040,HP,BMT-20,
,Inkjet Printer,CN79A5G0NV,2040,HP,Deskjet GT 5811,
,CAMERA,,2039,CANON,,
,UPS,18012260360416,2039,TVS,600 VA,
,UPS,,2038,Dacty,,
,BATTERY,,NA,Epson,OPTIMUZ,
,SCARP BATTERY,,2041,Dlink,6EL 80+,
,LASER PRINTER,0AN2BBGHAA027RE,2040,Uniline,XPRESS M2830DW,
,CPU,NA,2039,Exide,,
MALLOOSSERY,CPU,21H12L2023B50679,2037,TVS,HLBS CM44,
,MONITOR,9I003234201545,NA,TVS,H-22P1IPS,
,DOT MATRIX PRINTER,JNWY361565,NA,TVS,LX-300+II,
,LASER PRINTER,0AN2B8GHAA00S3V,NA,Acer,XPRESS M2830DW,
,PASSBOOK PRINTER,NA,2038,Acer,PR2 PLUS,
,BAR CODE SCANNER,QAUMLB000052,2037,Acer,BS-C101 Star,
,UPS,,2036,Dacty,,
,BATTERY,,2036,BMT,EL 75,
KIDANGOOR,CPU,UXVQNSI244J0260685,2035,Uniline,M200-B350,
,MONITOR,MMLY0SS0118500F5EC8525,2035,HP,V196HQL,
,CPU,INA604XH6G,2034,HP,HP 406 G1 MT Bussiness PC,
,MONITOR,MMLTJSS0035170F92A8501,2033,Acer,P166HQL,
,DOT MATRIX PRINTER,Q7DY060257,2033,Acer,LX-310,
,LASER PRINTER,CNCGY28897,NA,Samsung,HP LASERJET  1020 PLUS,
,PASSBOOK PRINTER,X7ZT036326,2036,Acer,PLQ 35,
,Barcode Scanner,RAOMLB003897,2035,HP,BS-C101 Star,
,Barcode Scanner,NBKMLB000593,2034,Epson,BS-C101 Star,
,CPU,UXB1JSIO91I0328868,2033,Epson,M200-H110,
,MONITOR,MMLY0SS0047520BEE28507,NA,HP,V196HQL,
,Fingerprint Scanner,C8R1BT15181,NA,Acer,Dactyscan84C,
,Iris Scanner,BA1801A025922,NA,Acer,BMT-20,
,Inkjet Printer,CN7CH5G14006B8,2032,Epson,Deskjet GT 5811,
,CAMERA,,2032,Epson,,
,UPS,,2031,Smartline,,
,BATTERY,,2031,Uniline,EL+ 6EL,
KIDANGOOR SOUTH,CPU,UD305SI00U40804A2F0700,2030,Acer,M200-P500,
,MONITOR,UR14701017408F845B9F00,2029,Acer,EV226HQL,
,DOT MATRIX PRINTER,JNWY366581,2029,HP,LX 300+II,
,LASER PRINTER,0AN2B8GHAA026JD,2028,Acer,XPRESS M2830DW,
,PASSBOOK PRINTER,X7ZT007636,2028,Acer,PLQ 35,
,BAR CODE SCANNER,VBYMLB003512,NA,Samsung,BS-C101 Star,
,UPS,10050322,2031,Acer,AEM 1000,
,BATTERY,,2030,HP,POWERSAFE PLUS,
AYARKUNNAM,CPU,UXVJSSID93F0720139,2029,Epson,IC6999K,
,MONITOR,CN-02C8FJ,2028,Epson,D1918Ho,
,CPU,UD305SI00U408049BC0700,NA,HP,M200-P500,
,MONITOR,UR14701017407F7B069F00,NA,Acer,EV226HQL,
,DOT MATRIX PRINTER,JNWY229348,NA,Acer,LX 300+II,
,LASER PRINTER,VNF8P13345,2027,Epson,P1007,
,PASSBOOK PRINTER,QAL6MT016225,2026,Epson,SPEED 40 PLUS,
,Barcode Scanner,MAOMLB000430,2026,Smartline,BS-C101 Star,
,Barcode Scanner,UAHMLB002257,2025,Uniline,BS-C101 Star,
,CPU,UXB1JSIO91I0436543,2025,Acer,M200-H110,
,MONITOR,MMLY0SS0047520BACE8507,2024,Acer,V196HQL,
,Fingerprint Scanner,C8R1CT00738,2024,HP,Dactyscan84C,
,Iris Scanner,BA1801A025925,2023,Acer,BMT-20,
,Inkjet Printer,CN77L5G09R06B8,2022,Acer,Deskjet GT 5811,
,UPS,0905997,NA,Samsung,420/2.5EXT,
,BATTERY,,2027,Acer,EL65ERTL,
,MONITOR,CNC028PB1R,2025,HP,LE1711,
,CPU,INA92802HM,2024,Epson,HP COMPAQ DX2480,
,Dotmatrix Printer,G7XY027143,2023,Epson,LX 1170 II,
Anthinad SO,Laser printer,VNF6W04945,NA,HP,HP LASERJET P1106,
,Monitor,6CM5521QS3,NA,Acer,HPv192,
,CPU,INA604XH9Y,NA,Acer,HP 406 G1 MT BUSINESS PC,
,CPU,UXVTUSI333M2088967,2022,Epson,Acer VERITON M200 P500,
,CPU,UXVQNSI925L0494391,2019,Epson,Acer Veriton M200 B350,
,Passbook printer,X7ZT047984,2023,Smartline,Epson PLQ35,
,Monitor,MMLY7SS02822406D2F859M,2022,Uniline,Acer V226 HQL,
,Monitor,MMLXKSS0090500FD784248,2019,Acer,Acer V206HQL,
,CPU-Aadhar,UXB1JSIO91I0436522,2017,Acer,Acer Veriton M200 H110,
,Monitor,MMTAMSS002750031473E00,2017,HP,Acer V196HQL,
,Inkjet printer - Aadhar,CN7CH5G16Q,2017,Acer,HP DESKJET 5811,
,Dot matrix printer,Q7DY116408,2019,Acer,"Epson LX 310,",
Arunapuram SO,CPU,INA604XH60,NA,Samsung,HP 406 G1 MT Business PC,
,Monitor,MMLYSS02822406ADD859M,2023,Acer,Acer V226HQL,
,Monitor,MMLY0SS0118500F5BB8525,2017,HP,Acer V196HQL,
,CPU,UXVTUSI333M2089155,2023,Epson,Acer Veriton M200 P500,
,Laser printer,0AN2B8GHAA0267H,2017,Epson,Samsung Xpress M2830DW,
,CPU-Aadhar,UXB1JSIO91I0329028,2017,HP,Acer Veriton M200 H110,
,Monitor - Aadhar,MMTAMSS002750030FD3E00,2017,Acer,Acer V196HQL,
,Inkjet printer - Aadhar,CN7CH5G17J06B8,2017,Acer,HP DESKJET 5811,
,Laser printer,E73793E3N332719,2023,Epson,BROTHER HL L2321D,
,CPU,UD305SI00U40804A360700,2204,Epson,Acer Veriton M200 P50,
,Monitor,UR14701017408F83EB9F00,2024,Smartline,Acer EV226HQL,
,Passbook printer,X7ZT049149,2023,Uniline,Epson PLQ35,
,Dot matrix printer,UBH5ED010142,2023,Acer,TVS MSP 270 STAR,
,Barcode reader,OADMLB000743,NA,Acer,TVS BS C101 STAR,
,Barcode reader,WBNMLB000956,NA,HP,TVS BS C101 STAR,
,Barcode reader,PADMLB002510,NA,Acer,TVS BS C101 STAR,
Aruvithura SO,CPU,UXB1JSII110436226,2018,Acer,Acer Veriton IC6550,
,Monitor,MMTAMSS002740032CA3E00,2018,Samsung,Acer V196HQL,
,CPU,INA92802LT,2015,Acer,HP COMPAQDX2480 BUSINESS PC,
,Monitor,MMT3FSS001750006143B00,2019,HP,Acer E1900HQ,
,Passbook printer,X7ZT008030,2022,Epson,Epson PLQ35,
,Laser printer,VNFN113195,,Epson,HP LASER JET P1007,
,CPU-Aadhar,UXB1JSIO91I0436467,2018,HP,Acer Veriton M200 -H110,
,Monitor - Aadhar,MMTAMSS002750026C63E00,2018,Acer,Acer V196Hql,
,Inkjet printer - Aadhar,CN77L5G0TM06B8,2018,Acer,HP DESKJET,
,Dot matrix printer,Q7DY109589,,Epson,Epson LX 310,
,Barcode reader,R-41007862,,Epson,BS C101 STAR,
,Barcode reader,R-41007862,,Smartline,BS C101 STAR,
Bharananganam SO,Monitor,Q7DY109783,,Uniline,AOC T9M4CS2CALACNIM,
,CPU,UXB1JSII11I1007820,,Acer,Acer Veriton IC6550,
,Barcode reader,TBZMLB002117,,Acer,TVS BS C101 STAR,
