Office,Item,Serial No.,Date of Purchase,Make,Model,Remarks
,Barcode reader,TBZMLB002117,,HP,TVSBSC101 STAR,
,Dot matrix printer,Q7DY109783,,Acer,Epson LX 310,
,CPU,INA92804SV,,Acer,HP Compaq dx2480,
,CPU,MMLTYSS00145200D8A4201,,Samsung,Acer P166HQL,
,Barcode reader,OADMLB000730,,Acer,TVS BS C101 STAR,
,Passbook printer,QAL6MT016307,,HP,TVS Speed 40 plus,
,Inkjet printer,X5HR020723,,Epson,Epson M1100,
,CPU-Aadhar,UXB1JSIO91I0436482,,Epson,Acer Veriton M200-H110,
,Monitor - Aadhar,MMTAMSS002750026B43E00,,HP,Acer V196HQL,
,Inkjet printer - Aadhar,CN79A5G08R06B8,,Acer,HPDESKJET GT5811,
Cherpunkal SO,Monitor,UR14701017408F88799F00,2024,Acer,Acer EV226HQL,
,CPU,UD305SI00U40804A3E0700,2024,Epson,Acer Veriton M200 P500,
,Passbook printer,X7ZT007623,2022,Epson,Epson PLQ35,
,Laser printer,VNF6W05086,NA,Smartline,HP laserjet P1106,
,Barcode reader,UAAMLB000257,2020,Uniline,TVS BS C101 STAR,
,Dot matrix printer, JNWY363255,2018,Acer,Epson LX 300 II,
Erattupetta SO,CPU,UXVQNSI959L3876879,,Acer,Acer Veriton m200 B560,
,Passbook printer,X7ZT036323,,HP,Epson plq35,
,Laser printer,VNF5140062,,Acer,HP laserjet p1007,
,Dot matrix printer,Q7DY116548,,Acer,Epson LX310,
,Monitor,9I003234202135,,Samsung,H-22P1IPS,
,CPU-Aadhar,UXB1JSIO91I0436475,,Acer,Acer Veriton M200 H110,
,Monitor - Aadhar,MMLY0SS0118500CB6C8525,,HP,AcerV196HQL,
,CPU,21H12L2023B50683,2024,Epson,HLBSCM44,
,Barcode reader,QADMLB000722,,Epson,TVS BS C101Star,
,Barcode reader,UBUMLB001299,,HP,BSC101 Star,
,Monitor,MMLXKSS0091161936A4260,,Acer,Acer V206HQL,
,Inkjet printer - Aadhar,CN78J5G0V506B8,,Acer,HPDESKJET GT 5811,
,Monitor - Aadhar,MMTAMSS002750026C63E00,,Epson,Acer V196HQL,
Kadanad Meenachil SO,Monitor,CNC106P951,,Epson,HP LE1851W,
,Passbook printer,X7ZT036328,2023,Smartline,Epson plq35,
,Dot matrix printer,Q7DY109825,,Uniline,Epson LX 310,
,CPU,UXVQNSI244J0260701,,Acer,Acer Veriton M200 B350,
,Barcode reader,R-41007862,,Acer,BS-C101 STAR,
,Laser printer,AOA813331,,HP,Canon L1121E,
Kadaplamattom SO,Inkjet printer,X5JC028802,2023,Acer,EPSON M1120,
,Passbook printer,X7ZT008082,2022,Acer,Epson PLQ35,
,Dot matrix printer,JNWY365455,NA,Samsung,Epson LX 300 II,
,CPU,UXVQNSI925L0494361,2019,Acer,Acer Veriton M200- B350,
,Barcode reader,UAHMLB002265,NA,HP,TVS BS C101 STAR,
,Monitor,MMLXKSS0090500FAD24248,2019,Epson,Acer V206HQL,
Melukavumattom SO,CPU,UXB1JSII11I0905701,,Epson,Acer,
,Dot matrix printer,Q7EY247457,,HP,Epson LX310,
,Monitor,CNC920P0CH,,Acer,HP L1710,
,CPU,UXVQNSI959L3876881,,Acer,Acer Veriton M200- B560,
,Laser printer,CNCHC92824,,Epson,HP LASERJET 1020 PLUS,
,Monitor,MMLXKSS009116190144260,,Epson,Acer V206HQL,
,Passbook printer,X7ZT036424,2022,Smartline,Epson PLQ 35,
,CPU-Aadhar,UXB1JSIO91I0436504,,Uniline,Acer Veriton M200-H110,
,Monitor - Aadhar,MMLY0SS004842030478507,,Acer,Acer V196HQL,
,Barcode reader,PADMLB002507,,Acer,TVS BS-C101 STAR,
,Barcode reader,NBKMLB000585,,HP,TVS BS-C101 STAR,
Moonnilavu SO,Monitor,MMLXKSS009I161934F4260,,Acer,Acer V206HQL,
,Passbook printer,X23T052114,,Acer,Epson PlQ35,
,CPU,UXVQNSI959L3876847,,Samsung,Acer Veriton M200 B560,
,Dot matrix printer,Q7DY109588,,Acer,Epson LX310,
,Barcode reader,UAHMLB002258,,HP,TVS BS C101 STAR,
,Laser printer,NBKA144139,,Epson,Canon LBP6030B,
,Dot matrix printer,Q7DY109588,2020,Epson,Epson LX 310,
,Passbook printer,X23T052114,2021,HP,Epson PLQ 30,
,CPU,UXVQNSI959L3876847,2021,Acer,Acer Veriton M200 - B560,
,Monitor,11610324742,2020,Acer,Acer V206HQL,
,Laser printer,NBKA144139,2020,Epson,Canon F166400,
,Barcode reader,R-41007862,,Epson,TVS BS C101 STAR,
Pala HO,CPU,UXB1JSIO91I0329009,2018,Smartline,Acer Veriton M200- H110,
,Monitor,MMTAMSS002750031073E00,2018,Uniline,Acer V196HQL,
,Laser printer,VNF3S00041,2020,Acer,HP LASERJET M208dw,
,Monitor,MMLY0SS01190808B248525,2018,Acer,Acer V196HQL,
,CPU,CNV7040D03,2018,HP,HP SLIMLINE 270-p030in,
,Barcode reader,OADMLB000725,2016,Acer,TVS BS-C101 STAR,
,Monitor,9I003234201618,2024,Acer,HLBS H22P1IPS,
,CPU,21H12L2023B 50686,2024,Samsung,HLBS CM44,
,CPU,21H12L2023B50686,2024,Acer,HLBS CM44,
,Monitor,9I003234201618,2024,HP,HLBS H22P1IPS,
,CPU,1N132305KT,2023,Epson,HP 285 pro microtower pc,
,Monitor,CNK3251P7J,2023,Epson,HP P22V G5 ,
,Inkjet printer,X5JC011084,2020,HP,Epson M1120,
,CPU,INA91806KY,NA,Acer,HP COMPAQ dx 2480 business pc,
,Monitor,CNK24700G4,2024,Acer,HP V22v G5 FHD Monitor,
,CPU,UD305SI00U40804A1D0700,2014,Epson,Acer Veriton M200 P 500,
,Monitor,MMLTJSS0035030FFA08501,NA,Epson,P116HQL,
,Inkjet printer - Aadhar,CN77L5G0F406B8,2017,Smartline,HP DESKJET 5811,
,CPU,INA92804JG,Na,Uniline,HP Compaq dx2480 BUSINESS PC,
,Monitor,MMLXKSI002313108F64263,NA,Acer,Acer V206HQL,
,Monitor,MMT0CSS012843006D7850B,NA,Acer,Acer K202 HQL,
,Laser printer,NAQA815573,2016,HP,Canon LBP2900B,
,CPU,INA604XGR1,2017,Acer,HP 406 G1MT Business PC,
,CPU,UXVPNSI645I4809522,2018,Acer,Acer VERITONIC6934K,
,Monitor,MMLXKSI0023340FCCD4263,2017,Samsung,Acer V206HQL,
,Monitor,UR14701017408F87FB9F00,2024,Acer,Acer EV226HQL,
,Monitor,6CM4092140,NA,HP,HP V192,
,CPU,UXVD9SI140D4405467,NA,Epson,Acer VERITON M200H61,
,Passbook printer,X7ZT036312,2023,Epson,Epson PLQ35,
,Passbook printer,X7ZT052333,2022,HP,Epson PLQ35,
,CPU,UD305SI00U408049BE0700,2024,Acer,Acer Veriton M200 - p500,
,Monitor,UR14701017408F882E9F00,2024,Acer,EV226HQL,
,CPU,INA112XDZX,NA,Epson,HP pro 3090 MT,
,Monitor,MMLY0SS0118500F60C8525,NA,Epson,Acer V196HQL,
,Monitor,MMLY0SS0118500F6198525,NA,Smartline,Acer v196hql,
,CPU,UXVQNSI244J0260715,Na,Uniline,Acer VERITON M200 B350,
,Laser printer,CNCHC92453,NA,Acer,HP LASERJET 1020 PLUS,
,CPU,UXVQNSI244J0260689,NA,Acer,Acer VERITON M200 B350,
,Laser printer,VNM1C0559436201610,2023,HP,HP laserjet M208DW,
,CPU,21H12L2023B50681,2024,Acer,HLBS CM44,
,Monitor,9I003234202092,2024,Acer,HLBS H22P1IPS,
,Laser printer,E73793F3N359588,2024,Samsung,Brother HL L2321D,
,CPU,UXVD9SI140D4405834,NA,Acer,Acer P21 A1I,
,Monitor,MMLXNSS004443013594207,NA,HP,Acer V196HQL,
,Inkjet printer,X5E603719,NA,Epson,Epson L3150,
,Monitor,MMT3FSS001750007163B00,2017,Epson,Acer e1900HQ,
,CPU,UXB1JSII11I1007776,NA,HP,Acer VERITON IC6550,
,CPU,UXVQNSI244J0260743,NA,Acer,Acer VERITON M200 B350,
,Monitor,MMLY0SS01190808FEE8525,NA,Acer,Acer V196HQL,
,Laser printer,CNCHD21592,NA,Epson,HP laserjet 1020 plus,
,CPU,UXVQNSI244J0260676,NA,Epson,Acer Veriton M200 B350,
,Barcode reader,OADMLB000725,Na,Smartline,TVS BS C101 STAR,
,Barcode reader,RBQMLB004575,NA,Uniline,TVS BS C101 STAR,
,Laser printer,VNF6802979,NA,Acer,HP LASERJET P1108,
,Dot matrix printer,Q7DYJ00649,2022,Acer,Epson LX 310,
,Barcode reader,TBZMLB001544,2023,HP,TVS BS C101 STAR,
,Barcode reader,RBHNBT004522,NA,Acer,TVS BS L100N,
,Barcode reader,VBDNST008026,NA,Acer,BS 201s BT,
,Barcode reader,TBZMLB001555,NA,Samsung,TVS BS C101 STAR,
,Barcode reader,RBQMLB004588,NA,Acer,TVS BS C101 STAR,
,Laser printer,NNSA110559,2024 from Kottayam HO,HP,Canon imageclasss LBP623Cdw,
,Barcode reader,UBUMLB001298,2024,Epson,TVS BS C101 STAR,
Pala Market Junction SO,Laser printer,E73793A4N483186,2024,Epson,Brother HL L2321D,
,Monitor,9I003234202057,2024,HP,HLBS H22P1PS,
,CPU,21H12L2023BB50695,2024,Acer,HLBS CM44,
,Dot matrix printer,Q7DY112084,2023,Acer,Epson LX 310,
,Passbook printer,X7ZT036413,2023,Epson,Epson PLQ35,
,Barcode reader,NAPMLB003451,Na,Epson,TVS BS C101 STAR,
Pala Town SO,CPU,UXVTUSI333M2089185,2023,Smartline,Acer Veriton M200-P500,
,Monitor,MMLY7SS028224067BA859M,2023,Uniline,Acer V226HQL,
,Dot matrix printer,VBO4BD185727,2023,Acer,TVS MSP 250 STAR,
,CPU,UXB1JSII11I1007773,2019,Acer,Acer Veriton IC6550,
,Monitor,RBW01IS09601,2022,HP,Zebster z e 19HD,
,Passbook printer,QAL6MT016308,NA,Acer,TVS SPEED 40 PLUS,
,Laser printer,0AN2B8GHAA023WZ,NA,Acer,Samsung Xpress M2830DW,
,Barcode reader,PADMLB002512,NA,Samsung,TVS BS C101 STAR,
,Barcode reader,NBGMLB001462,NA,Acer,BS C101 STAR,
,CPU,UXB1JSIO91I0329033,2017,HP,Acer Veriton M200 H110,
,Monitor - Aadhar,MMTAMSS002750026A23E00,NA,Epson,V196HQL,
Plassanal SO,CPU,UXVQNSI959L3876853,2019,Epson,Acer Veriton M200-B560,
,Passbook printer,QAL6MT016315,,HP,TVS SPEED 40 PLUS,
,Laser printer,VNF6W04948,,Acer,HP LASERJET P1106,
,Dot matrix printer,Q7DY112098,,Acer,Epson LX 310,
,Monitor,MMLXKSS00911618F214260,,Epson,Acer V206HQL,
,Barcode reader,NBKMLB002681,,Epson,TVS BS C101,
Poonjar SO,CPU,UXB1JSII11I0905686,,Smartline,Acer VERITON IC6550,
,Monitor,MMT3FSS0017500151A3B00,,Uniline,Acer E1900HQ,
,Monitor,CNK24700F1,2023,Acer,HP V22v G5 FHD Monitor,
,CPU,1N130302Y5,2023,Acer,HP 285 PRO G8 microtower PC,
,CPU,UXB1JSIO91I0328913,,HP,Acer Veriton M200- H110,
,Monitor - Aadhar,MMTAMSS002750026BA3E00,,Acer,Acer V196HQL,
,Monitor - Aadhar,MMTAMSS002750026CF3E00,,Acer,Acer V196HQL,
,Dot matrix printer,Q7DY116478,2020,Samsung,Epson LX 310,
,Passbook printer,X7ZT008035,2021,Acer,Epson PLQ35,
,Laser printer,NAQA815561,,HP,Canon LBP 2900B,
,Inkjet printer - Aadhar,CN79A5G13R06B8,,Epson,HP DESKJET gt 5811,
,Barcode reader,NBKMLB000582,,Epson,BS C101 STAR,
,Barcode reader,NAPMLB003446,NAPMLB003446,HP,BS C101 STAR,
Poonjar Thekkekara SO,CPU-Aadhar,UXB1JSIO91I0436547,2017,Acer,Acer Veriton M200 H110,
,Monitor - Aadhar,MMTAMSS002750032E23E00,2017,Acer,Acer V196HQL,
,CPU,UXVQNSI244J0260684,2018,Epson,Acer Veriton M200B350,
,Monitor,MMTAMSS002750032C73E00,2018,Epson,Acer V196HQL,
,CPU,INA91805KV,NA,Smartline,HP COMPAQ dx 2480 business pc,
,Monitor,MMLY0SS0118500F61C8525,2018,Uniline,Acer V196HQL,
,Dot matrix printer,JNXY066481,NA,Acer,Epson LX 310,
,Laser printer,NAQA815568,2017,Acer,Canon LBP2009B,
,Passbook printer,QAL6MT016229,NA,HP,TVS SPEED40 PLUS,
,Barcode reader,NBKMLB000581,NA,Acer,TVS BS C101 STAR,
,Barcode reader,QBEMLB004095,NA,Acer,TVS BS C101 STAR,
,Inkjet printer - Aadhar,CN7CH5G1BV06B8,2017,Samsung,HP DESKJET 5811 ,
Poovarani SO,CPU,EV8133G45006058,2016,Acer,Acer Veriton,
,Monitor,MMLXNSS004443013924207,2017,HP,Acer V196HQL,
,Barcode reader,R- 41007862,2016,Epson,TVS BS C101 STAR,
,Barcode reader,OADMLB000739,2016,Epson,TVS BS C101 STAR,
,Dot matrix printer,JNWY334640,2017,HP,Epson LX 300,
,CPU-Aadhar,UXB1JSIO91I0329019,2017,Acer,Acer Veriton M200 H110,
,Monitor - Aadhar,MMTAMSS002750032CC3E00,2017,Acer,Acer V196HQL,
,Inkjet printer - Aadhar,CN7CH5G1B8,,Epson,HP DESKJET GT 5811,
,Laser printer,NTNA612809,2021,Epson,Canon LBP6030B,
,Monitor,MMTAMSS0027500269C3E00,2018,Smartline,Acer V196HQL,
,CPU,UXVQNSI925L0494390,2018,Uniline,Acer VeritonM200- B360,
,Passbook printer,X7ZT004049,2022,Acer,Epson PLQ 35,
Puliyannoor SO,CPU,INA113XHJ3,NA,Acer,HP PRO 3090 MT,
,Passbook printer,QAL6MT016962,NA,HP,TVS SPEED 40 plus,
,Monitor,MMLY0SS0118500F5CB8525,NA,Acer,Acer V196HQL,
,Laser printer,VNF6W04911,NA,Acer,HP laserjet p1106,
,CPU,UD305SI00U408049DE0700,2024,Samsung,Acer Veriton M200 -P500,
,Monitor,UR14701017408F88599F00,2024,Acer,Acer EV226HQL,
,Dot matrix printer,Q7DYJ03509,2020,HP,Epson LX 310,
,Barcode reader,QAUMLB000055,Na,Epson,TVS BS C101 STAR,
,Barcode reader,WBNMLB000960,2024,Epson,TVS BS C101 STAR,
Teekoy SO,Monitor,MMLY7SS028224067CD859M,2022,HP,Acer V226HQL,
,CPU,UXVTUSI333M2088941,2022,Acer,Acer Veriton M200 P500,
,Laser printer,VNF5140791,NA,Acer,HP laserjet P1007,
,CPU-Aadhar,UXB1JSIO91I0328619,2017,Epson,Acer Veriton M200 H110,
,Monitor,MMLY0SS0118500F6288525,2017,Epson,Acer V196HQL,
,Dot matrix printer,Q7DY149373,2022,Smartline,Epson LX 310,
,Passbook printer,QAL6MT016306,NA,Uniline,TVS SPEED40 PLUS,
,Barcode reader,NBKMLB000584,NA,Acer,TVS BS C101!STAR,
,Barcode reader,NBGMLB001469,NA,Acer,TVS BS C101 STAR,
,Monitor - Aadhar,MMTAMSS002750032C63E00,2017,HP,Acer V196HQL,
,Inkjet printer - Aadhar,CN77L5G0TX06B8,2017,Acer,HP DESKJET 5811,
Thidanad SO,CPU,UD305SI00U408049B10700,2024,Acer,Acer Veriton M200-P500,
,Dot matrix printer,Q7EY078806,,Samsung,Epson LX310,
,Laser printer,VNFNX13320,,Acer,HPLASERJET P1007,
,Passbook printer,VNFNX13320,,HP,TVS Speed 40 plus,
,Monitor,UR14701017408F83B69F00,2024,Epson,Acer EV226HQL,
,Barcode reader,TARMLB000392,,Epson,TVS BS - C101 star,
Sub Division Pala,Monitor,MMLY0SS0118500F5CC8525,na,HP,V196HQL,
,CPU,IN130302W7,2023,Acer,HP 285 PRO G8 microtower PC,
,Laser printer,VNFNS12943,NA,Acer,HP LASERJET P1020,
Kaduthuruthy,Barcode Scanner,PADMLB002500,,TVS,BS-C101 Star,
,Barcode Scanner,UAEMLB001419,,TVS,BS-C101 Star,
,Battery,NIL,,SUPRA,B2045,
,CPU,UXB1JSII01I0434220,,Acer,Veriton-IC6542,
,CPU,UXB1JSIO91I0328783,,Acer,Veriton M200-H110,
,CPU,INA604XGZX,,HP,406 G1 MT Business PC,
,CPU,21H12L2023B 50684,,HLBS,CM44,
,DMP,Q7DY061967,,Epson,LX-310,
,Fingerprint Scanner,C8R1CT00581,,Greenbit,Dactyscan84C,
,Inkjet Printer,CN7CH5G130,,HP,Deskjet GT 5811,
,Iris Scanner,BA1712A023942,,CMITech,BMT-20,
,Laser Printer,CNCHC91635,,HP,Laserjet 1020 Plus,
,Laser Printer,VNF6F18980,,HP,Laserjet P 1007,
,Monitor,MMTAMSS002750038AD3E00,,Acer,V196HQL,
,Monitor,6CM5521PD1,,HP,V192,
,Monitor,MMLY0SS0047520B8AA8507,,Acer,V196HQL,
,Monitor,RAA05UR04711,,Zebster,ZEB-V19HD LED,
,Monitor,9I003234201671,,HLBS,H-22P1IPS,
,Passbook Printer,QAL6MT016276,,TVS,Speed 40 Plus,
,UPS,B13M18A00059,,BPE,UPS1000V,
,UPS,900032401110163-0624,,SUPRA,HFD200M60TB3,
Kallara,Barcode Scanner,NAFMLB001430,,TVS,BS-C101 Star,
,Barcode Scanner,PADMLB002513,,TVS,BS-C101 Star,
,Barcode Scanner,UBUMLB001292,,TVS,BS-C101 Star,
,Battery,,,,,
,CPU,UXB1JSII01I0431325,,Acer,Veriton-IC6542,
,CPU,UXB1JSIO91I0436513,,Acer,Veriton M200-H110,
,CPU,UXVTUSI333M2089048,,Acer,Veriton M200-P500,
,DMP,Q7DY157031,,Epson,LX-310,
,Fingerprint Scanner,C8R1CT01023,,Greenbit,Dactyscan84C,
,Iris Scanner,BA1801A025999,,CMITech,BMT-20,
,Laser Printer,VNM1C05601,,HP,Laserjet M208dw,
,Monitor,MMLY0SS0047520BBF28507,,Acer,V196HQL,
,Monitor,MMT6MSS001744026153E00,,Acer,EB192Q,
,Monitor,MMLY7SS028224067DD859M,,Acer,V226HQL,
,Monitor,MMTAMSS002750038CB3E00,,Acer,V196HQL,
,Passbook Printer,QAL6MT016309,,TVS,Speed 40 Plus,
,UPS,NA,,Keptron,,
,UPS,B13M18A00084,,BPE,UPS1000V,
Kulasekharamangalam,Barcode Scanner,RAOMLB003178,,TVS,BS-C101 Star,
,Barcode Scanner,TBWMLB001380,,TVS,BS-C101 Star,
,Battery,,,Exide,,
,CPU,UXB1JSIO91I0436511,,Acer,Veriton M200-H110,
,CPU,INA604XHCZ,,HP,406 G1 MT Business PC,
,CPU,UXB1JSII11I0905811,,Acer,Veriton-IC6550,
,DMP,Q7DY116817,,Epson,LX-310,
,Fingerprint Scanner,C8R1CT00876,,Greenbit,Dactyscan84c,
,Inkjet Printer,CN7CH5G10Z,,HP,Deskjet GT 5811,
,Iris scanner,BA1712A023953,,CMITECH,BMT-20,
,Monitor,MMTAMSS002750030EA3E00,,Acer,V196HQL,
,Monitor,MMTAMSS002750038AB3E00,,Acer,V196HQL,
,Monitor,MMT3FSS001750015183B00,,Acer,E1900HQ,
,Monitor,RBW01IS09604,,ZEBSTER,Z-E19HD LED,
,Passbook Printer,8109181,,Olivetti,PR2 Plus,
,UPS,NA,,Keptron,,
,UPS,B13M18A00082,,BPE,UPS1000V,
Kuravilangad,Barcode Scanner,RBHNBT004830,,TVS,BS-L100N,
,Barcode Scanner,MBPMLB002461,,TVS,BS-C101 Star,
,Barcode Scanner,NBKMLB000577,,TVS,BS-C101 Star,
,Barcode Scanner,OALMLB002491,,TVS,BS-C101 Star,
,Battery,,,Exide,,
,CPU,INA604XGYQ,,HP,HP 406 G1 MT Bussiness PC,
